"","user_lat","user_long","freq"
"1",-60.673,-45.626,1
"2",-54.5,-67,1
"3",-51.62261,-69.21813,1
"4",-49,-70,1
"5",-47.15,-126.71666,1
"6",-46.541,-71.72375,1
"7",-45.87416,170.50361,1
"8",-45.61667,168.45,1
"9",-45.40837,170.33009,2
"10",-43.5,171.5,1
"11",-42.9,-71.31667,4
"12",-42.87936,147.32941,1
"13",-42.7692,-65.03851,1
"14",-42,147,1
"15",-42,174,6
"16",-41.8707,-73.81622,2
"17",-40,-67,1
"18",-38.95161,-68.0591,3
"19",-38.73965,-72.59842,3
"20",-38.7196,-62.27243,1
"21",-38.65,178,3
"22",-38.00228,-57.55754,5
"23",-37.83333,145,1
"24",-37.814,144.96332,32
"25",-37.46973,-72.35366,1
"26",-37.29415,175.58022,1
"27",-37,145,1
"28",-36.86667,174.76667,3
"29",-36.85,174.78333,1
"30",-36.82699,-73.04977,4
"31",-36.77698,-59.85854,1
"32",-36.61667,-64.28333,1
"33",-36,-60,102
"34",-35.61667,138.15833,2
"35",-35.4323,-60.17271,1
"36",-35.4264,-71.65542,1
"37",-35.28346,149.12807,3
"38",-35.0211,138.59567,1
"39",-35,-57,1
"40",-34.98279,-71.23943,1
"41",-34.92866,138.59863,7
"42",-34.92654,138.57033,1
"43",-34.92145,-57.95453,13
"44",-34.8735,-57.88303,1
"45",-34.86186,-57.91126,1
"46",-34.83346,-56.16735,15
"47",-34.82722,-58.39556,3
"48",-34.82721,-58.39504,1
"49",-34.76895,-58.64714,4
"50",-34.66583,-58.72828,2
"51",-34.66484,-58.53196,1
"52",-34.66018,-58.36744,2
"53",-34.6551,-58.55318,2
"54",-34.65146,-59.43068,1
"55",-34.64966,-58.38341,1
"56",-34.64444,-56.28861,2
"57",-34.64286,-58.52386,1
"58",-34.63413,-58.44322,2
"59",-34.60502,-58.37607,2
"60",-34.59987,-58.56606,1
"61",-34.58333,-58.5,3
"62",-34.57028,-59.105,1
"63",-34.5627,-58.45829,1
"64",-34.5167,-58.5389,4
"65",-34.50316,-58.70596,1
"66",-34.42603,-58.57962,1
"67",-34.17083,-70.74444,1
"68",-34,-64,133
"69",-34,20,1
"70",-33.963,22.46173,1
"71",-33.93462,18.86676,1
"72",-33.92584,18.42322,22
"73",-33.91799,25.57007,4
"74",-33.89774,151.17943,1
"75",-33.86785,151.20732,48
"76",-33.81667,151,1
"77",-33.7958,151.041,1
"78",-33.56668,18.48335,2
"79",-33.45694,-70.64827,37
"80",-33.42,151.396,1
"81",-33.23333,-54.38333,1
"82",-33.1852,138.30228,1
"83",-33.13067,-64.34992,5
"84",-33.09231,-64.289,1
"85",-33.03932,-71.62725,2
"86",-33.02457,-71.55183,4
"87",-33.01529,27.91162,2
"88",-33,-56,25
"89",-33,146,3
"90",-32.94682,-60.63932,8
"91",-32.92715,151.77647,5
"92",-32.89084,-68.82717,9
"93",-32.88411,-62.67788,1
"94",-32.84358,-71.20824,1
"95",-32.83369,-70.59827,1
"96",-32.56066,-60.76046,2
"97",-32.36667,-54.18333,1
"98",-32.32139,-58.07556,1
"99",-32.30545,115.6907,1
"100",-32,-59,4
"101",-31.95224,115.8614,4
"102",-31.89756,26.87533,1
"103",-31.80089,-51.76198,1
"104",-31.77194,-52.3425,2
"105",-31.73197,-60.5238,2
"106",-31.6789,-63.87964,2
"107",-31.67315,29.03327,1
"108",-31.63333,-60.7,2
"109",-31.58893,28.78443,1
"110",-31.5667,-58.525,3
"111",-31.55,-68.55,3
"112",-31.5375,-68.53639,1
"113",-31.4135,-64.18105,11
"114",-31.38333,-57.96667,1
"115",-30.60106,-71.19901,1
"116",-30.57643,29.88401,1
"117",-30.03306,-51.23,5
"118",-30,-71,84
"119",-30,-54,26
"120",-29.94444,-50.99194,3
"121",-29.91778,-51.18361,1
"122",-29.90453,-71.24894,1
"123",-29.86139,-51.17917,1
"124",-29.8579,31.0292,4
"125",-29.83333,-51.15,1
"126",-29.75472,-57.08833,1
"127",-29.68417,-53.80694,1
"128",-29.61678,30.39278,1
"129",-29.5,22,1
"130",-29.44806,-51.80639,2
"131",-29.41105,-66.85067,2
"132",-29.31667,27.48333,1
"133",-29.26145,-50.0107,3
"134",-29.225,-51.34778,1
"135",-29.15627,26.35116,3
"136",-29.14003,-59.26256,2
"137",-29.02006,16.73707,2
"138",-29,24,21
"139",-28.78301,32.03768,1
"140",-28.28389,-52.78639,1
"141",-28.26278,-52.40667,1
"142",-28.24,-48.67028,1
"143",-28.00029,153.43088,1
"144",-27.98644,26.70661,1
"145",-27.91828,153.33275,1
"146",-27.79511,-64.26149,12
"147",-27.59667,-48.54917,5
"148",-27.4806,-58.8341,2
"149",-27.46794,153.02809,5
"150",-27.45587,153.04696,1
"151",-27.4,-70.3,1
"152",-27.37708,-52.29009,1
"153",-27.36708,-55.89608,1
"154",-27.23107,-52.30975,1
"155",-27.2077,-54.97977,1
"156",-27.09806,-48.9175,1
"157",-27.09639,-52.61833,1
"158",-27.05694,-49.51778,1
"159",-27,-50,12
"160",-27,133,2
"161",-26.9833,28.2,1
"162",-26.93139,-48.95889,1
"163",-26.91944,-49.06611,1
"164",-26.89889,-48.65417,1
"165",-26.85213,26.66672,4
"166",-26.82414,-65.2226,5
"167",-26.81427,-54.34387,3
"168",-26.80077,-60.84215,1
"169",-26.67313,27.92615,1
"170",-26.66667,-57.91667,1
"171",-26.5,153,1
"172",-26.30444,-48.84556,1
"173",-26.26781,27.85849,1
"174",-26.21197,28.25958,1
"175",-26.20227,28.04363,24
"176",-26.17753,-58.17814,3
"177",-26.17673,27.96353,1
"178",-26.1625,27.8725,5
"179",-26.14201,27.7979,1
"180",-26.1333,-59.6,2
"181",-26.10859,28.2377,1
"182",-26.08333,28.25,1
"183",-25.98953,28.12843,1
"184",-25.96553,32.58322,1
"185",-25.88492,25.67792,2
"186",-25.74973,28.24314,1
"187",-25.74486,28.18783,4
"188",-25.7425,28.2326,3
"189",-25.66466,-49.30426,2
"190",-25.54778,-54.58806,1
"191",-25.44472,-49.1925,1
"192",-25.43169,-52.98265,1
"193",-25.42778,-49.27306,17
"194",-25.4166667,-49.25,2
"195",-25.30066,-57.63591,11
"196",-25.21306,-50.97778,1
"197",-25.095,-50.16194,1
"198",-25,25.75,1
"199",-25,122,2
"200",-25,135,24
"201",-24.95583,-53.45528,1
"202",-24.7859,-65.41166,13
"203",-24.4875,-47.84361,1
"204",-24.19456,-65.29712,1
"205",-24.1833,29.0167,2
"206",-24.0651,-53.88444,1
"207",-24.04556,-52.38306,2
"208",-24.00583,-46.40278,1
"209",-24,-51,8
"210",-23.99306,-46.25639,3
"211",-23.96306,-46.39194,2
"212",-23.96083,-46.33361,1
"213",-23.90448,29.46885,2
"214",-23.895,-46.42528,1
"215",-23.7917,132.6818,1
"216",-23.77806,-45.35806,2
"217",-23.69389,-46.565,2
"218",-23.66778,-46.46139,1
"219",-23.66389,-46.53833,5
"220",-23.65639,-47.2225,1
"221",-23.65236,-70.3954,3
"222",-23.64889,-46.85222,1
"223",-23.62028,-45.41306,1
"224",-23.60444,32.96806,3
"225",-23.60389,-46.91917,1
"226",-23.5475,-46.63611,128
"227",-23.5325,-46.79167,1
"228",-23.5225,-46.83556,1
"229",-23.50167,-47.45806,3
"230",-23.4933,-61.9267,34
"231",-23.46278,-46.53333,4
"232",-23.31028,-51.16278,3
"233",-23.30528,-45.96583,1
"234",-23.26667,-55.53333,1
"235",-23.26417,-47.29917,2
"236",-23.18639,-46.88417,1
"237",-23.17944,-45.88694,4
"238",-23.16056,-49.96944,1
"239",-23.09028,-47.21806,1
"240",-23.0276,-44.3322,3
"241",-23.00667,-44.31806,1
"242",-23,-58,1
"243",-22.99333,-57.99639,14
"244",-22.92389,-45.46167,1
"245",-22.92008,-43.33069,17
"246",-22.92,-42.51028,1
"247",-22.90556,-47.06083,8
"248",-22.90278,-43.2075,151
"249",-22.89861,-43.86389,1
"250",-22.88333,-43.10361,2
"251",-22.87944,-42.01861,1
"252",-22.87789,-43.48501,1
"253",-22.87278,-42.34306,1
"254",-22.83298,-43.29767,2
"255",-22.82327,-43.39668,2
"256",-22.8075,-43.41389,1
"257",-22.80389,-43.37222,1
"258",-22.78556,-43.31167,2
"259",-22.76417,-43.39944,1
"260",-22.75917,-43.45111,1
"261",-22.75361,-47.41361,1
"262",-22.74444,-42.85944,1
"263",-22.70556,-46.98583,1
"264",-22.59861,-48.80028,3
"265",-22.55941,17.08323,1
"266",-22.52694,-41.945,2
"267",-22.505,-43.17861,1
"268",-22.45591,-68.93015,2
"269",-22.45389,-43.46889,1
"270",-22.44963,-46.18632,2
"271",-22.42556,-45.45278,2
"272",-22.37222,-46.94222,1
"273",-22.35694,-47.38417,1
"274",-22.31472,-49.06056,1
"275",-22.28194,-42.53111,1
"276",-22.25222,-45.70333,1
"277",-22.22111,-54.80556,1
"278",-22.21389,-49.94583,3
"279",-22.12556,-51.38889,1
"280",-22.05944,-46.97861,1
"281",-22.00611,-51.55306,1
"282",-22,-49,24
"283",-22,24,2
"284",-21.79444,-48.17556,4
"285",-21.76519,-49.2972,3
"286",-21.76417,-43.35028,1
"287",-21.76333,-52.11556,1
"288",-21.67861,-49.7425,2
"289",-21.57306,-51.21611,1
"290",-21.1775,-47.81028,3
"291",-21.1,55.6,1
"292",-21.02556,-47.37389,1
"293",-21.0189,-42.21833,1
"294",-21,-55,6
"295",-20.8667,55.4667,1
"296",-20.84684,-42.61968,1
"297",-20.47111,-55.78722,1
"298",-20.44278,-54.64639,1
"299",-20.39484,-43.50517,1
"300",-20.34583,-41.53583,2
"301",-20.32972,-40.2925,6
"302",-20.31944,-40.33778,4
"303",-20.3,57.58333,1
"304",-20.25806,-42.03361,1
"305",-20.22036,-70.13913,1
"306",-20.18417,-44.77111,1
"307",-20.15,28.58333,1
"308",-20.12861,-40.30778,1
"309",-20,47,2
"310",-20,145,2
"311",-19.9678,-158.119,1
"312",-19.93167,-44.05361,2
"313",-19.92083,-43.93778,19
"314",-19.82111,-44.76722,2
"315",-19.78333,-66.41667,2
"316",-19.7625,-44.31389,1
"317",-19.7,63.43333,1
"318",-19.6715,-52.04393,1
"319",-19.46833,-42.53667,1
"320",-19.26639,146.8057,1
"321",-19.2,29.8,2
"322",-18.91861,-48.27722,2
"323",-18.4746,-70.29792,2
"324",-18.3635,-47.47,3
"325",-18.25,35,1
"326",-18.16583,-47.94639,1
"327",-18.00556,-70.24833,1
"328",-18,-44,26
"329",-17.82772,31.05337,5
"330",-17.78629,-63.18117,4
"331",-17,-65,6
"332",-16.735,-43.86167,2
"333",-16.73333,-40.33333,1
"334",-16.67861,-49.25389,14
"335",-16.44972,-39.06472,2
"336",-16.39889,-71.535,4
"337",-16.32667,-48.95278,1
"338",-16.21667,-69.45,1
"339",-15.8422,-70.0199,2
"340",-15.80406,-48.06283,1
"341",-15.77972,-47.92972,15
"342",-15.75,-47.75,1
"343",-15.58071,-49.63623,6
"344",-15.5,35,2
"345",-15.3175,-49.1175,2
"346",-15,30,1
"347",-14.86611,-40.83944,1
"348",-13.8575,-40.08361,1
"349",-13.84078,-47.00832,1
"350",-13.66667,167.66667,1
"351",-13.53167,-40.15028,2
"352",-13.09722,-72.03389,1
"353",-13.04098,-56.15577,1
"354",-13,-56,2
"355",-12.97111,-38.51083,29
"356",-12.95867,28.63659,4
"357",-12.6975,-38.32417,1
"358",-12.5,18.5,2
"359",-12.46113,130.84185,1
"360",-12.43333,-38.96667,2
"361",-12.26667,-38.96667,2
"362",-12.23333,-38.75,1
"363",-12.11646,-77.03454,2
"364",-12.04318,-77.02824,54
"365",-11.7526,-61.78967,1
"366",-10.91111,-37.07167,1
"367",-10.54284,15.71021,1
"368",-10.5,-48,2
"369",-10.5,-37.5,3
"370",-10.21278,-48.36028,2
"371",-10,-76,42
"372",-10,-55,288
"373",-9.71028,-35.895,2
"374",-9.66583,-35.73528,5
"375",-9.59722,-35.95667,1
"376",-9.46674,17.30993,1
"377",-9.41667,147.16667,1
"378",-9.39861,-40.50083,1
"379",-9.39679,-40.23381,2
"380",-9.26667,-64.65,1
"381",-9.167,-171.83,1
"382",-9.08528,-78.57833,2
"383",-9,-70,3
"384",-9,-36,2
"385",-8.76194,-63.90389,1
"386",-8.74,117.5333,5
"387",-8.5,115,1
"388",-8.48358,15.6379,1
"389",-8.36667,124.1,1
"390",-8.11861,-35.09222,1
"391",-8.05389,-34.88111,31
"392",-7.99194,-38.29833,1
"393",-7.94083,-34.87306,1
"394",-7.91167,-34.90278,2
"395",-7.78278,110.36083,1
"396",-7.66861,109.65361,1
"397",-7.55611,110.83167,2
"398",-7.51073,-63.02805,2
"399",-7.24917,112.75083,2
"400",-7.23417,-39.40944,2
"401",-7.23056,-35.88111,1
"402",-7.2024,107.8878,1
"403",-7.19111,-48.20722,2
"404",-7.12389,-35.42444,1
"405",-7.11667,-41.86667,1
"406",-7.115,-34.86306,8
"407",-7.05614,-76.5911,1
"408",-7,-43,2
"409",-6.90389,107.61861,4
"410",-6.8976,112.0649,1
"411",-6.88333,107.53667,1
"412",-6.82349,39.26951,8
"413",-6.7674,110.8541,3
"414",-6.75333,-38.96444,2
"415",-6.7063,108.557,6
"416",-6.7061,108.5318,1
"417",-6.66583,107.08389,2
"418",-6.60667,-39.06222,1
"419",-6.4075,-41.74556,1
"420",-6.3726,106.8275,1
"421",-6.30333,107.30556,1
"422",-6.2873,106.9806,1
"423",-6.26111,107.15278,1
"424",-6.24111,-42.85472,1
"425",-6.22686,15.93006,1
"426",-6.21462,106.84513,11
"427",-6.17806,106.63,1
"428",-6,35,5
"429",-5.795,-35.20944,8
"430",-5.75,-36,2
"431",-5.42544,105.25803,1
"432",-5.13423,-36.31854,1
"433",-5.11306,105.30667,1
"434",-5.08917,-42.80194,3
"435",-5,-63,2
"436",-5,120,37
"437",-4.90389,-80.68528,2
"438",-4.72337,-37.41335,1
"439",-4.5386,120.3279,1
"440",-4.51967,-46.37712,1
"441",-4.33194,-40.15667,1
"442",-4.20493,13.28608,1
"443",-3.74912,-73.25383,1
"444",-3.72816,-40.82027,2
"445",-3.71722,-38.54306,33
"446",-3.68611,-40.34972,2
"447",-3.36667,36.68333,1
"448",-3.12845,-58.15856,1
"449",-3.10194,-60.025,24
"450",-3.07583,37.35333,1
"451",-2.9164,16.6897,1
"452",-2.90472,-41.77667,1
"453",-2.84022,-41.82881,1
"454",-2.63199,-80.38808,1
"455",-2.62833,-56.73583,2
"456",-2.52972,-44.30278,7
"457",-2.22417,120.2124,1
"458",-2.18194,-79.89167,22
"459",-2.1666667,-79.9,1
"460",-2,-79.83333,2
"461",-2,-77.5,40
"462",-1.94995,30.05885,1
"463",-1.7372,142.85049,1
"464",-1.53333,13.26667,2
"465",-1.5,33.8,1
"466",-1.45583,-48.50444,8
"467",-1.28333,36.81667,17
"468",-1.24908,-78.61675,1
"469",-0.75,37,4
"470",-0.66667,-80.08333,2
"471",-0.61361,-47.35611,1
"472",-0.28945,-79.18577,1
"473",-0.22985,-78.52495,7
"474",0,0,9763
"475",0,110.5,1
"476",0.14164,29.29117,1
"477",0.3155556,32.5655556,4
"478",0.31628,32.58219,8
"479",0.48333,127.41667,2
"480",0.5,32,6
"481",0.53333,101.45,1
"482",1,-52,1
"483",1,7,1
"484",1,38,7
"485",1,114,4
"486",1.36667,103.8,26
"487",1.3667,103.8,2
"488",1.4655,103.7578,2
"489",1.55,110.33333,2
"490",1.6561,103.6032,1
"491",2,33,3
"492",2.18809,-76.83181,1
"493",2.43823,-76.61316,2
"494",2.5,112.5,27
"495",2.5,113.5,1
"496",2.52958,-62.0634,1
"497",2.6241,98.6212,2
"498",2.7373,31.88644,2
"499",2.80996,-60.67427,2
"500",2.81972,-60.67333,2
"501",2.9273,-75.28188,2
"502",3.02013,30.91105,1
"503",3.10726,101.60671,1
"504",3.1412,101.68653,6
"505",3.28728,20.82163,1
"506",3.35,101.25,7
"507",3.43722,-76.5225,8
"508",3.4833333,-60.0833333,2
"509",3.5321,103.4619,1
"510",3.53944,-76.30361,1
"511",3.75,-76.5,1
"512",3.7698,100.9879,2
"513",3.78111,-74.88861,1
"514",3.99886,-52.99994,1
"515",4,-72,85
"516",4.08466,-76.19536,2
"517",4.1748,73.50888,1
"518",4.25,-74.18333,10
"519",4.29866,-74.80468,1
"520",4.43889,-75.23222,2
"521",4.53389,-75.68111,2
"522",4.5841,101.0829,1
"523",4.6,-74.0833333,1
"524",4.60971,-74.08175,18
"525",4.81333,-75.69611,1
"526",5,-59,1
"527",5,103,1
"528",5.30966,-4.01266,1
"529",5.44783,-74.66311,1
"530",5.46667,11.11667,1
"531",5.5082,-0.3365,1
"532",5.51667,5.75,1
"533",5.55602,-0.1969,5
"534",5.65,-9.7,1
"535",5.71434,-72.93391,2
"536",5.75,0,4
"537",5.8626,115.9946,1
"538",6,12,1
"539",6.15154,-75.61658,1
"540",6.25,-9.33333,1
"541",6.25184,-75.56359,11
"542",6.36536,2.41833,2
"543",6.44632,3.47717,2
"544",6.45306,3.39583,8
"545",6.58333,3.75,1
"546",6.60084,0.4713,1
"547",6.61548,3.50867,1
"548",6.66667,2.25,1
"549",6.68848,-1.62443,1
"550",6.964,158.2058,1
"551",7,-75.5,1
"552",7,21,1
"553",7,81,2
"554",7.01667,16.33333,2
"555",7.01667,125.08333,1
"556",7.03333,125.08333,1
"557",7.06528,-73.85472,1
"558",7.06955,125.59845,2
"559",7.12539,-73.1198,8
"560",7.1881,21.09375,1
"561",7.25,2.16667,1
"562",7.38778,3.89639,3
"563",7.5048,125.8511,1
"564",7.53362,99.08647,1
"565",7.66667,5.25,1
"566",7.6833333,-69.1166667,3
"567",7.70131,-72.35569,1
"568",7.83333,-72.08333,1
"569",7.85,3.93333,1
"570",7.89391,-72.50782,2
"571",7.91667,-2.91667,1
"572",8,-66,73
"573",8,-5,1
"574",8,122.66667,1
"575",8,125,2
"576",8.1,-1.2,8
"577",8.11486,-72.25698,1
"578",8.12923,-63.54086,1
"579",8.16667,-80.63333,1
"580",8.23773,-73.35604,1
"581",8.29829,-62.72198,1
"582",8.4,-82.31667,2
"583",8.59524,-71.1434,1
"584",8.62261,-70.20749,1
"585",8.81667,48.83333,1
"586",8.9936,-79.51973,2
"587",9,-80,11
"588",9,-75,1
"589",9.06853,7.48375,3
"590",9.2,12.48333,1
"591",9.2349,-70.28756,1
"592",9.40107,-75.40058,1
"593",9.5,2.25,2
"594",9.525,123.6,2
"595",9.56667,122.6,1
"596",9.68626,-65.53555,1
"597",9.75,123,1
"598",9.76667,36.21667,1
"599",10,-84,12
"600",10,-72.16667,1
"601",10,6,1
"602",10,8,8
"603",10,76.5,4
"604",10.07389,-69.32278,3
"605",10.13333,-64.7,1
"606",10.16667,-69.83333,1
"607",10.18026,-67.9377,1
"608",10.21412,-61.44677,1
"609",10.24694,-67.59583,1
"610",10.3,123.9,2
"611",10.31672,123.89071,3
"612",10.36552,-72.46362,5
"613",10.39972,-75.51444,2
"614",10.444,124.9344,3
"615",10.4762,-66.54266,1
"616",10.48801,-66.87919,21
"617",10.5,-66.91667,1
"618",10.52224,7.43828,2
"619",10.63167,-71.64056,2
"620",10.69694,122.56444,4
"621",10.6971,-63.10964,1
"622",10.75,1.66667,1
"623",10.96854,-74.78132,2
"624",11,-69.83333,3
"625",11.24802,75.7804,1
"626",11.29842,122.05671,1
"627",11.4045,-69.67344,1
"628",11.56245,104.91601,2
"629",11.58528,122.75111,1
"630",11.65116,78.15867,1
"631",11.6667,92.7333,1
"632",11.6956,-70.19957,2
"633",11.88333,121.95,1
"634",12,11.5,2
"635",12.0813,42.39675,5
"636",12.11721,-68.91964,1
"637",12.13282,-86.2504,1
"638",12.28345,-85.51081,3
"639",12.36532,13.8293,2
"640",12.38293,103.00781,1
"641",12.53333,-7.95,1
"642",12.65,-8,1
"643",12.97194,77.59369,6
"644",13,-85,15
"645",13,-2,1
"646",13,122,70
"647",13.08784,80.27847,2
"648",13.16667,-59.53333,1
"649",13.17372,100.93111,1
"650",13.41667,0.58333,1
"651",13.5,76,5
"652",13.53333,-88.28333,3
"653",13.6291,46.126,1
"654",13.68935,-89.18718,6
"655",13.75398,100.50144,14
"656",13.7567,121.0584,2
"657",13.8333,-88.9167,5
"658",13.83333,-88.91667,9
"659",13.92746,15.6809,1
"660",14,-14,2
"661",14.0818,-87.20681,2
"662",14.1079,121.14136,1
"663",14.33888,15.22373,2
"664",14.3595,121.0473,2
"665",14.38694,120.88167,1
"666",14.41667,-88.43333,1
"667",14.5,120.98333,1
"668",14.5243,121.0792,1
"669",14.55027,121.03269,3
"670",14.56111,-90.73444,1
"671",14.58333,121,4
"672",14.58639,121.17528,1
"673",14.59455,120.97175,5
"674",14.6042,120.9822,19
"675",14.64072,-90.51327,2
"676",14.6481,121.1133,2
"677",14.6488,121.0509,3
"678",14.6937,-17.44406,1
"679",14.74495,121.64953,1
"680",14.75,120.45,1
"681",14.9533,120.77,6
"682",15,-86.5,7
"683",15,100,24
"684",15,121.08333,2
"685",15.06667,120.66667,1
"686",15.15,120.58333,1
"687",15.35472,44.20667,1
"688",15.38111,-12.35556,3
"689",15.48586,120.96648,1
"690",15.5,-90.25,32
"691",15.51784,78.34854,2
"692",15.6866,120.4128,1
"693",15.72778,-88.59444,1
"694",15.75971,-86.78221,2
"695",15.94469,-93.33788,2
"696",16,30,1
"697",16.01793,-16.48962,1
"698",16.06778,108.22083,1
"699",16.18798,-95.19952,1
"700",16.43603,-95.01975,2
"701",16.75469,-93.11485,1
"702",16.86336,-99.8901,3
"703",17.01,120.5456,6
