"","user_lat","user_long","freq"
"704",17.07108,-96.71914,6
"705",17.11667,-61.85,1
"706",17.2333,120.4833,1
"707",17.25,-88.75,1
"708",17.38405,78.45636,5
"709",17.50904,-91.98334,1
"710",17.61306,121.72694,1
"711",17.65384,-97.81077,1
"712",17.66667,-100,2
"713",17.95417,-94.78333,1
"714",17.98689,-92.93028,1
"715",17.99794,-94.63542,1
"716",18,-92.66667,10
"717",18,-2,1
"718",18.01913,-66.79184,1
"719",18.05246,-66.50656,1
"720",18.14212,-94.4371,1
"721",18.20107,-67.13962,1
"722",18.21667,-73.06667,1
"723",18.24306,109.505,1
"724",18.24829,-66.49989,20
"725",18.25,-77.5,7
"726",18.25,-66.5,3
"727",18.26857,-65.90878,1
"728",18.37245,-65.71655,1
"729",18.42745,-67.15407,2
"730",18.45883,-66.26767,1
"731",18.46148,-97.39282,1
"732",18.465901,-66.103568,1
"733",18.46633,-66.10572,1
"734",18.5,-64.5,1
"735",18.54326,-92.6453,2
"736",18.64973,-91.82471,4
"737",18.72543,-95.98666,1
"738",18.79038,98.98468,3
"739",18.80459,-98.94555,1
"740",18.86667,-98.43333,1
"741",18.93725,-103.96531,2
"742",18.94201,-99.22646,1
"743",19,-70.6667,1
"744",19,-70.66667,17
"745",19,-7.25,8
"746",19.03681,73.01582,1
"747",19.04334,-98.20193,15
"748",19.06406,-98.30352,1
"749",19.07283,72.88261,20
"750",19.16667,-104,1
"751",19.16667,-101.83333,1
"752",19.18074,-96.13405,1
"753",19.24341,-103.72767,2
"754",19.26169,-99.59844,1
"755",19.28786,-99.65324,5
"756",19.32076,-98.20959,1
"757",19.33212,-99.21118,1
"758",19.33333,-99.5,5
"759",19.3467,-99.16174,1
"760",19.3882,-99.16,1
"761",19.40061,-99.01483,1
"762",19.42847,-99.12766,33
"763",19.44506,-99.14612,1
"764",19.47851,-99.23963,1
"765",19.5,75,17
"766",19.58547,-99.26034,1
"767",19.61725,-99.06601,1
"768",19.64388,-99.21598,1
"769",19.66667,-88.5,3
"770",19.71371,-98.96858,2
"771",19.71667,-72.3,1
"772",19.79344,-70.6884,1
"773",19.83803,-90.5277,2
"774",19.98912,-102.28477,1
"775",20,77,38
"776",20.05858,-102.71575,1
"777",20.175,-100.175,1
"778",20.236567,-155.836735,1
"779",20.237312,-155.830552,8
"780",20.24232,-155.83323,4
"781",20.29028,-102.54565,1
"782",20.33333,-103.66667,8
"783",20.3878,-99.99605,1
"784",20.42002,-101.25374,1
"785",20.44655,-97.32495,1
"786",20.5,-99,2
"787",20.52353,-100.81566,1
"788",20.56147,-100.24478,1
"789",20.6,-100.38333,5
"790",20.62041,-105.23066,1
"791",20.66682,-103.39182,10
"792",20.6784,-101.34654,1
"793",20.68547,-105.29434,2
"794",20.72356,-103.38479,2
"795",20.75028,-156.50028,1
"796",20.76591,-156.44923,2
"797",20.9767,-89.62059,13
"798",21,-101,4
"799",21,-99.91667,3
"800",21.1098,-157.5311,2
"801",21.12131,-101.66801,7
"802",21.17429,-86.84656,2
"803",21.27028,40.41583,1
"804",21.3527,-157.96962,1
"805",21.42667,39.82611,2
"806",21.5008,-104.88936,3
"807",21.51694,39.21917,6
"808",22,-79.5,3
"809",22,98,2
"810",22.1154,106.54352,2
"811",22.14993,-100.9828,8
"812",22.20056,113.54611,1
"813",22.27817,-97.86772,2
"814",22.28552,114.15769,7
"815",22.2994,73.20812,1
"816",22.31326,114.22581,1
"817",22.39161,113.96792,1
"818",22.43103,69.89982,2
"819",22.45384,86.99497,1
"820",22.45847,-103.15119,1
"821",22.48333,-80.56667,1
"822",22.56263,88.36304,12
"823",22.71792,75.8333,1
"824",22.76843,-102.58141,1
"825",22.8725,-109.89916,1
"826",23,-102,214
"827",23,72,2
"828",23,93,1
"829",23.13302,-82.38304,1
"830",23.16444,-82.29944,2
"831",23.2329,-106.40616,4
"832",23.5667,89.8333,1
"833",23.61352,90.50298,1
"834",24,-98.75,2
"835",24,54,4
"836",24,88,3
"837",24,90,2
"838",24,121,8
"839",24.00644,89.2372,1
"840",24.02032,-104.65756,2
"841",24.1423,-110.31274,1
"842",24.40417,103.44278,1
"843",24.46667,54.36667,1
"844",24.49215,-12.65625,3
"845",24.68773,46.72185,7
"846",24.80737,-107.39734,5
"847",24.859832,-168.021815,3
"848",24.9056,67.0822,3
"849",25,-107.5,9
"850",25,45,10
"851",25.04776,121.53185,2
"852",25.05823,-77.34306,1
"853",25.09,-107.7167,1
"854",25.22231,55.17181,75
"855",25.25817,55.30472,6
"856",25.41942,-101.00128,5
"857",25.44789,-80.479224,2
"858",25.4975,51.48528,1
"859",25.558428,-80.458168,2
"860",25.575,89.4083,1
"861",25.60222,85.11936,3
"862",25.64724,-100.09582,1
"863",25.66667,-100,3
"864",25.67506,-100.31846,46
"865",25.67678,-100.25646,1
"866",25.73785,32.60787,1
"867",25.75976,-100.16287,1
"868",25.77427,-80.19366,13
"869",25.78953,55.9432,1
"870",25.79065,-80.13005,1
"871",25.790654,-80.130046,5
"872",25.79116,-108.99463,1
"873",25.812023,-80.239315,2
"874",25.81954,-80.35533,1
"875",25.853765,-80.178002,34
"876",25.908575,-80.265122,1
"877",25.98729,-98.09414,2
"878",26,50.5,1
"879",26,74,2
"880",26,93,1
"881",26.027261,-80.244711,1
"882",26.07681,-98.29748,3
"883",26.121323,-80.127909,2
"884",26.122037,-80.15347,1
"885",26.12231,-80.14338,1
"886",26.142036,-81.79481,1
"887",26.151416,-80.226211,1
"888",26.15186,-80.45589,3
"889",26.18617,91.75095,1
"890",26.18794,-98.039727,1
"891",26.2546,91.5444,1
"892",26.255523,-97.667502,1
"893",26.27944,50.20833,1
"894",26.33583,127.80139,1
"895",26.375954,-80.10717,2
"896",26.41532,-108.61832,1
"897",26.43442,50.10326,2
"898",26.4478,80.34627,1
"899",26.450369,-98.276935,1
"900",26.545,117.84278,1
"901",26.600995,-80.038113,1
"902",26.61092,-80.242787,1
"903",26.645895,-80.430269,3
"904",26.6495,-98.34557,5
"905",26.715844,-80.070249,4
"906",26.83928,80.92313,1
"907",26.840418,-80.052061,1
"908",26.90687,-101.42056,1
"909",26.91962,75.78781,2
"910",26.92534,-82.35204,1
"911",26.98333,-109.66667,1
"912",27,30,3
"913",27.23998,87.14802,1
"914",27.25251,86.67168,1
"915",27.33333,-102,1
"916",27.33333,88.66667,1
"917",27.402542,-82.523909,1
"918",27.41254,-82.65899,1
"919",27.45,76.5333,4
"920",27.47629,-99.51639,1
"921",27.50199,77.6833,1
"922",27.52961,115.14278,1
"923",27.56246,76.625,1
"924",27.58333,84.5,1
"925",27.594676,-81.514425,1
"926",27.75748,-100.27703,1
"927",27.77086,-82.67927,1
"928",27.77159,-99.94673,2
"929",27.77857,50.17622,1
"930",27.78864,-82.75232,1
"931",27.797802,-97.399067,2
"932",27.81474,-12.63242,1
"933",27.996097,-82.582035,10
"934",28,3,3
"935",28,84,3
"936",28,112,1
"937",28,116,1
"938",28.035908,-81.899669,1
"939",28.079357,-80.623618,2
"940",28.12896,75.61351,1
"941",28.1384,-80.6524,1
"942",28.1833,76.6167,4
"943",28.33333,-105.4,1
"944",28.3964,-13.8588,1
"945",28.40584,-80.60477,1
"946",28.42039,-14.01306,1
"947",28.4601,77.02635,1
"948",28.46824,-16.25462,2
"949",28.507128,-99.726018,1
"950",28.51893,77.21312,1
"951",28.53834,-81.37924,3
"952",28.545179,-81.373291,10
"953",28.58,77.33,3
"954",28.6333,77.2167,4
"955",28.63333,-106.08333,5
"956",28.63576,77.22445,28
"957",28.65381,77.22897,7
"958",28.75054,-82.5001,43
"959",28.76147,-81.7113,8
"960",28.78416,-81.2759,2
"961",28.83333,20.83333,7
"962",28.948876,-81.298674,1
"963",28.97155,77.71934,1
"964",29.01123,-82.032463,1
"965",29.0971,-110.95749,3
"966",29.194,-81.047652,1
"967",29.32322,-100.95217,2
"968",29.33333,-110.66667,2
"969",29.3375,47.6581,1
"970",29.468413,-98.528889,10
"971",29.5,47.75,2
"972",29.575124,-98.141052,1
"973",29.651344,-95.588001,1
"974",29.66217,-94.88992,1
"975",29.697653,-91.265374,1
"976",29.7630556,-95.3630556,1
"977",29.76328,-95.36327,5
"978",29.775174,-95.369019,1
"979",29.813142,-95.309789,21
"980",29.845783,-96.919704,5
"981",29.87622,-98.26167,1
"982",29.89469,-81.31452,1
"983",29.937583,-91.997318,1
"984",29.942895,-91.029384,2
"985",29.95465,-90.07507,3
"986",29.96974,40.20641,1
"987",29.972907,-97.997166,2
"988",30,70,1
"989",30.062169,-95.383966,2
"990",30.06263,31.24967,5
"991",30.068812,-89.930956,10
"992",30.0858333,-94.1016667,1
"993",30.10244,-95.22966,1
"994",30.1578,76.19841,1
"995",30.1825,-96.9361111,2
"996",30.187479,-82.617549,1
"997",30.225164,-95.461889,1
"998",30.23765,-85.63262,1
"999",30.26715,-97.74306,2
"1000",30.28331,-91.240712,1
"1001",30.290139,-92.499732,1
"1002",30.32443,78.03392,1
"1003",30.326374,-97.771258,26
"1004",30.33218,-81.65565,7
"1005",30.347061,-87.113185,2
"1006",30.40742,-98.04446,1
"1007",30.428781,-87.222516,4
"1008",30.434825,-84.241171,1
"1009",30.45075,-91.15455,1
"1010",30.45909,-97.64917,1
"1011",30.577149,-94.686315,1
"1012",30.609093,-96.325984,1
"1013",30.69297,-89.89007,1
"1014",30.701142,-88.103184,3
"1015",30.731305,-85.354651,1
"1016",30.73629,76.7884,1
"1017",30.791529,-85.80375,1
"1018",30.792885,-86.985834,2
"1019",30.80806,73.44583,1
"1020",30.86017,72.31976,3
"1021",30.91667,75.41667,6
"1022",30.9525,118.75528,1
"1023",31,112,4
"1024",31.00047,-92.0004,5
"1025",31.025023,-88.795262,1
"1026",31.085833,-97.357099,1
"1027",31.086666,-88.797692,1
"1028",31.106,-97.6475,3
"1029",31.1801,-91.8749,9
"1030",31.185738,-95.63856,2
"1031",31.197805,-83.256164,1
"1032",31.20743,121.6306,2
"1033",31.21564,29.95527,4
"1034",31.21592,107.50092,1
"1035",31.224262,-82.359628,1
"1036",31.245138,-89.28071,1
"1037",31.25044,-99.25061,49
"1038",31.31129,-92.44514,1
"1039",31.32556,75.57917,3
"1040",31.387978,-110.912001,2
"1041",31.44815,-109.92841,1
"1042",31.5,34.75,6
"1043",31.520222,-92.712712,1
"1044",31.54972,74.34361,9
"1045",31.552011,-97.1382,1
"1046",31.61598,-94.61587,1
"1047",31.70487,35.20376,2
"1048",31.73333,-106.48333,3
"1049",31.75872,-106.48693,1
"1050",31.763608,-106.484592,3
"1051",31.763715,-84.160359,1
"1052",31.76904,35.21633,1
"1053",31.80238,-97.09167,1
"1054",31.806832,-81.437074,1
"1055",31.92157,35.20329,1
"1056",31.932883,-110.895188,1
"1057",31.95522,35.94503,2
"1058",31.97266,-85.18077,1
"1059",32,53,1
"1060",32.09738,-111.78995,1
"1061",32.1446,-95.1205,1
"1062",32.21319,-80.799698,2
"1063",32.217975,-110.970869,4
"1064",32.2207,-98.20226,1
"1065",32.239037,-90.158421,1
"1066",32.29876,-90.18481,7
"1067",32.30147,-99.89012,2
"1068",32.33333,-64.75,1
"1069",32.33431,-90.22203,3
"1070",32.34342,-117.03186,1
"1071",32.35126,-95.30106,1
"1072",32.370699,-96.240533,4
"1073",32.381605,-88.663489,1
"1074",32.42993,-97.83227,1
"1075",32.43347,-97.10251,2
"1076",32.436064,-90.13731,3
"1077",32.44901,108.40243,1
"1078",32.482721,-93.711213,1
"1079",32.48653,-91.85929,1
"1080",32.5027,-117.00371,1
"1081",32.517846,-94.730285,2
"1082",32.52515,-93.75018,1
"1083",32.580403,-83.653003,1
"1084",32.65002,-115.46107,2
"1085",32.67811,-117.0992,1
"1086",32.699204,-93.660754,1
"1087",32.712088,-94.121297,1
"1088",32.7152778,-117.1563889,1
"1089",32.71533,-117.15726,4
"1090",32.724103,-117.170912,14
"1091",32.735687,-97.108066,3
"1092",32.743122,-117.078836,1
"1093",32.75041,-89.75036,5
"1094",32.75041,-86.75026,5
"1095",32.75042,-83.50018,15
"1096",32.75589,-111.67096,1
"1097",32.759751,-117.248883,1
"1098",32.76105,-116.998102,1
"1099",32.765287,-96.812519,1
"1100",32.775409,-97.435599,5
"1101",32.776671,-97.009389,1
"1102",32.780326,-79.940844,1
"1103",32.781179,-96.790329,18
"1104",32.78306,-96.80667,4
"1105",32.7833333,-96.8,3
"1106",32.78764,-94.03102,1
"1107",32.78972,130.74167,1
"1108",32.799,-86.8073,2
"1109",32.804382,-83.617554,2
"1110",32.814018,-96.948895,1
"1111",32.84727,-117.2742,1
"1112",32.87519,13.18746,2
"1113",32.928037,-97.283914,1
"1114",32.93291,-84.49159,1
"1115",32.94794,-81.03177,1
"1116",32.95949,-117.26531,3
"1117",33,44,3
"1118",33,66,1
"1119",33.016928,-116.846046,2
"1120",33.046233,-96.994174,1
"1121",33.096382,-115.280168,1
"1122",33.146336,-96.856347,2
"1123",33.149467,-97.096016,1
"1124",33.15845,-86.23858,5
"1125",33.163016,-96.687794,1
"1126",33.204019,-93.312114,1
"1127",33.209841,-87.569174,1
"1128",33.262154,-84.779148,1
"1129",33.26513,-94.11519,1
"1130",33.27333,35.19389,1
"1131",33.324113,-111.878217,1
"1132",33.34872,-87.01416,1
"1133",33.34883,-112.49123,4
"1134",33.401395,-111.931298,1
"1135",33.405387,-86.811378,1
"1136",33.411721,-105.63483,1
"1137",33.422269,-111.82264,4
"1138",33.43495,-80.383555,1
"1139",33.44838,-112.07404,8
"1140",33.45012,-88.59116,1
"1141",33.50921,-111.89903,1
"1142",33.520661,-86.80249,1
"1143",33.534451,-111.887354,3
"1144",33.548299,-117.344739,1
"1145",33.55566,-85.89997,1
"1146",33.565878,-84.401837,1
"1147",33.566039,-110.757756,1
"1148",33.570819,-117.67355,1
"1149",33.57261,-84.41326,5
"1150",33.57667,1.01463,1
"1151",33.57989,130.44351,1
"1152",33.58831,-7.61138,1
"1153",33.604131,-96.550405,1
"1154",33.60639,130.41806,1
"1155",33.608922,-91.207356,1
"1156",33.61891,-117.92895,1
"1157",33.6406,-112.03098,3
"1158",33.64079,-117.693074,1
"1159",33.655162,-95.605194,1
"1160",33.66336,-116.31001,1
"1161",33.666688,-101.681715,1
"1162",33.667509,-84.144816,1
"1163",33.705546,-84.975668,1
"1164",33.710984,-116.204844,1
"1165",33.719085,-87.676051,1
"1166",33.727056,-89.755855,6
"1167",33.74011,-84.34493,1
"1168",33.745851,-117.826166,1
"1169",33.74752,-116.97197,1
"1170",33.74822,-117.858473,2
"1171",33.749,-84.38798,12
"1172",33.757245,-117.750414,2
"1173",33.77156,-78.784745,1
"1174",33.786594,-118.298662,17
"1175",33.787874,-117.852006,3
"1176",33.797412,-84.197984,1
"1177",33.801262,-117.148783,5
"1178",33.803448,-118.168135,10
"1179",33.81207,-117.91898,3
"1180",33.81696,-118.03729,1
"1181",33.827795,-118.222848,1
"1182",33.830296,-116.545292,1
"1183",33.83333,35.83333,7
"1184",33.83529,-117.9145,1
"1185",33.835665,-118.303805,1
"1186",33.844371,-84.47405,29
"1187",33.846302,-118.012225,1
"1188",33.865876,-84.468729,1
"1189",33.882239,-117.357265,1
"1190",33.888014,-118.12965,1
"1191",33.88894,35.49442,2
"1192",33.889151,-118.402127,1
"1193",33.903687,-98.457062,1
"1194",33.92176,134.23682,1
"1195",33.924075,-102.33012,1
"1196",33.924269,-84.378538,1
"1197",33.952602,-84.549933,2
"1198",33.953349,-117.396156,3
"1199",33.95335,-117.39616,1
"1200",33.95482,-86.04192,1
"1201",33.956526,-118.358654,4
"1202",33.973951,-118.248405,135
"1203",33.976114,-117.981631,2
"1204",33.981735,-91.5578,2
"1205",33.987396,-118.471538,1
"1206",33.992902,-83.353697,1
"1207",33.99551,-118.34835,1
"1208",33.996759,-118.441084,1
"1209",34,9,1
"1210",34.00043,-81.00009,11
"1211",34.004311,-118.0441,2
"1212",34.0194444,-118.4902778,2
"1213",34.019454,-118.491191,4
"1214",34.02278,35.64194,2
"1215",34.025111,-80.478151,1
"1216",34.03384,-84.597433,1
"1217",34.0339,-118.20535,1
"1218",34.03715,-4.9998,1
"1219",34.037252,-118.423573,2
"1220",34.039034,-118.707992,1
"1221",34.042286,-117.756106,1
"1222",34.046155,-118.211379,1
"1223",34.05223,-118.24368,105
"1224",34.072,-118.415,1
"1225",34.093828,-118.381697,4
"1226",34.09834,-118.32674,11
"1227",34.098343,-118.326743,6
"1228",34.10723,-118.05785,1
"1229",34.10834,-117.28977,1
"1230",34.12331,-118.671028,2
"1231",34.136972,-81.775043,1
"1232",34.147149,-118.463365,2
"1233",34.1528,-118.000482,1
"1234",34.16028,-118.65231,1
"1235",34.1692,-118.372498,1
"1236",34.180926,-118.927528,1
"1237",34.194999,-111.305069,2
"1238",34.1975,-119.17705,1
"1239",34.200787,-84.847108,1
"1240",34.200833,-118.6649,1
"1241",34.213991,-86.145587,1
"1242",34.225726,-77.94471,1
"1243",34.23314,-102.41075,25
"1244",34.286689,-118.435078,1
"1245",34.287542,-84.430458,1
"1246",34.293049,-84.176166,1
"1247",34.334398,-83.837912,1
"1248",34.346,-78.84391,1
"1249",34.38722,35.79611,1
"1250",34.39166,-118.54259,1
"1251",34.39627,132.45937,1
"1252",34.408383,-118.123597,1
"1253",34.41278,-117.77395,1
"1254",34.415191,-119.688104,1
"1255",34.435881,-78.617085,1
"1256",34.442543,-93.342855,1
"1257",34.474162,-86.7334,2
"1258",34.48095,72.00142,2
"1259",34.5003,-111.50098,7
"1260",34.50034,-106.00085,6
"1261",34.643176,-120.448932,1
"1262",34.643265,-118.257416,4
"1263",34.64662,-92.67657,1
"1264",34.66689,135.49902,1
"1265",34.68665,135.51923,2
"1266",34.6913,135.183,1
"1267",34.69374,135.50218,2
"1268",34.70794,-77.23162,1
"1269",34.718428,-86.556439,1
"1270",34.73815,-106.66854,5
"1271",34.74367,-101.85463,1
"1272",34.74516,-80.18284,1
"1273",34.74648,-92.28959,1
"1274",34.746481,-92.289595,1
"1275",34.769536,-92.267094,6
"1276",34.847629,-114.61521,1
"1277",34.85262,-82.39401,1
"1278",34.85794,-79.03698,1
"1279",34.873403,-97.946152,1
"1280",34.875832,-120.340795,1
"1281",34.895926,-83.46655,8
"1282",35,33,3
"1283",35,38,1
"1284",35,105,3
"1285",35.017818,-85.206426,1
"1286",35.02107,135.75385,2
"1287",35.02287,-93.04767,1
"1288",35.03667,32.42639,2
"1289",35.080992,-89.699083,2
"1290",35.08449,-106.65114,1
"1291",35.084491,-106.651137,5
"1292",35.10278,129.04028,1
"1293",35.125624,-118.021353,64
"1294",35.13333,129.05,1
"1295",35.14953,-90.04898,2
"1296",35.150177,-118.009686,2
"1297",35.15923,-98.44228,5
"1298",35.169255,-89.990415,13
"1299",35.18017,136.90656,3
"1300",35.187133,-117.885359,17
"1301",35.19807,-111.65127,1
"1302",35.20215,-82.7983,1
"1303",35.2269444,-80.8433333,14
"1304",35.22709,-80.84313,1
"1305",35.25,128.25,1
"1306",35.25568,70.82668,1
"1307",35.26002,-80.804151,10
"1308",35.267883,-89.164158,1
"1309",35.317009,-81.185572,1
"1310",35.32787,25.14341,6
"1311",35.328254,-97.461513,1
"1312",35.339508,-97.486703,1
"1313",35.34194,139.47,1
"1314",35.384337,-119.020562,2
"1315",35.410244,-81.202959,7
"1316",35.41746,139.33885,1
"1317",35.4359,-97.09142,1
"1318",35.44778,139.6425,13
"1319",35.447916,-82.164013,2
"1320",35.46756,-97.51643,4
"1321",35.46806,44.39222,3
"1322",35.491608,-97.562817,3
"1323",35.50069,-80.00032,4
"1324",35.50472,11.06222,2
"1325",35.517659,-83.061291,1
"1326",35.52838,-101.58906,1
"1327",35.545901,-77.063333,1
"1328",35.56685,-75.46849,1
"1329",35.58537,-83.69184,1
"1330",35.58672,-97.507599,4
"1331",35.58708,-80.46284,1
"1332",35.590326,-117.692883,1
"1333",35.60095,-82.55402,1
"1334",35.602711,-82.567281,2
"1335",35.60472,140.12333,1
"1336",35.60506,140.12333,1
"1337",35.61694,-87.07701,1
"1338",35.632848,-85.713868,1
"1339",35.66404,139.69821,1
"1340",35.676537,-78.813444,1
"1341",35.68333,139.78333,2
"1342",35.685,139.7513889,1
"1343",35.68536,139.75309,39
