"","user_lat","user_long","freq"
"1344",35.688378,-84.076895,1
"1345",35.6895,139.69171,38
"1346",35.69111,-0.64167,1
"1347",35.69306,139.98333,2
"1348",35.69439,51.42151,3
"1349",35.71972,139.92472,2
"1350",35.72738,139.48173,1
"1351",35.729793,-118.703266,1
"1352",35.7302,139.71134,1
"1353",35.73333,139.78333,1
"1354",35.7449,-86.7489,1
"1355",35.763346,-89.45392,1
"1356",35.768738,-91.652338,1
"1357",35.82194,127.14889,1
"1358",35.82756,137.95378,1
"1359",35.83266,50.99154,1
"1360",35.8427,-86.41674,1
"1361",35.85065,-95.3183,1
"1362",35.85721,139.64904,4
"1363",35.902685,-75.678895,4
"1364",35.9132,-79.05584,1
"1365",35.94389,126.95444,1
"1366",35.96064,-83.92074,1
"1367",35.972441,-83.909369,1
"1368",35.99115,-98.65314,1
"1369",36,119,1
"1370",36.036566,-115.080923,2
"1371",36.039147,-95.868667,1
"1372",36.042569,-90.337324,1
"1373",36.0684,-90.95595,24
"1374",36.0785,48.0129,1
"1375",36.087114,-79.306093,1
"1376",36.09719,-115.14666,4
"1377",36.103075,-119.574297,1
"1378",36.118312,-80.101271,1
"1379",36.122535,-86.790094,1
"1380",36.13326,-5.45051,1
"1381",36.165688,-86.778098,15
"1382",36.16589,-86.78444,2
"1383",36.17,-119.7462,2
"1384",36.17497,-115.13722,3
"1385",36.18498,-115.04697,1
"1386",36.189892,-115.025684,5
"1387",36.201495,-86.289544,1
"1388",36.20655,36.15722,1
"1389",36.217846,-85.542327,1
"1390",36.23333,137.96667,1
"1391",36.263579,-115.185077,1
"1392",36.27719,-6.0885,1
"1393",36.279498,-86.873611,1
"1394",36.296908,-115.174211,2
"1395",36.301068,-115.206969,19
"1396",36.303793,-119.375646,1
"1397",36.347107,-94.223419,1
"1398",36.44117,-82.94468,1
"1399",36.478198,-84.054965,1
"1400",36.50976,-98.44897,3
"1401",36.51543,-4.88583,3
"1402",36.522633,-87.334932,1
"1403",36.53361,-6.29944,2
"1404",36.538846,-87.364887,8
"1405",36.56583,139.88361,1
"1406",36.584514,-98.87222,1
"1407",36.60827,-78.82926,1
"1408",36.63654,-83.43753,1
"1409",36.660981,-93.235798,1
"1410",36.696082,-96.833712,1
"1411",36.70272,138.31603,1
"1412",36.72016,-4.42034,9
"1413",36.749991,-76.218759,2
"1414",36.77145,136.7705,1
"1415",36.828078,-121.3924,2
"1416",36.83814,-2.45974,3
"1417",36.844004,-76.12036,2
"1418",36.862603,-119.734947,1
"1419",36.87617,6.90921,1
"1420",36.8823,-89.928158,1
"1421",36.895911,-76.208521,1
"1422",36.93293,-77.94,1
"1423",36.9748,37.4987,14
"1424",36.98333,10.11667,1
"1425",37,127.5,8
"1426",37.01273,-119.65264,1
"1427",37.017407,-86.451752,1
"1428",37.06265,-76.333,1
"1429",37.08041,-82.88026,1
"1430",37.0833,-8.25,2
"1431",37.113343,-94.502663,2
"1432",37.15117,-88.732,1
"1433",37.18817,-3.60667,2
"1434",37.189396,-121.705327,7
"1435",37.21672,-89.52453,1
"1436",37.222788,-121.983274,1
"1437",37.25022,-119.75126,9
"1438",37.25833,-6.95083,1
"1439",37.278563,-121.955101,1
"1440",37.28114,-7.15071,2
"1441",37.29393,-87.12333,2
"1442",37.311416,-112.601749,1
"1443",37.328112,-86.363751,1
"1444",37.335289,-89.574605,1
"1445",37.35,38.8167,3
"1446",37.35071,-79.18085,1
"1447",37.350809,-121.97768,1
"1448",37.38241,-5.97613,10
"1449",37.3876,13.5557,1
"1450",37.388556,-122.01774,1
"1451",37.43807,-4.19523,2
"1452",37.441123,-77.315342,1
"1453",37.463059,-81.01501,1
"1454",37.49889,126.78306,1
"1455",37.50213,15.08719,1
"1456",37.54812,-77.44675,9
"1457",37.54827,-121.988572,1
"1458",37.55376,-77.46026,2
"1459",37.56826,126.97783,6
"1460",37.5832,34.6837,1
"1461",37.6,-4.5,1
"1462",37.60222,27.18674,2
"1463",37.60512,-0.98623,2
"1464",37.60566,-82.32431,1
"1465",37.61971,-112.16603,1
"1466",37.651974,-97.258997,1
"1467",37.668821,-122.080796,1
"1468",37.687509,-122.438783,1
"1469",37.715629,-122.158621,1
"1470",37.74916,-81.05239,1
"1471",37.768575,-121.918551,1
"1472",37.76922,-3.79028,2
"1473",37.77493,-122.41942,2
"1474",37.784827,-122.727802,12
"1475",37.786027,-122.223779,4
"1476",37.79139,20.89528,1
"1477",37.80205,-5.10726,1
"1478",37.839643,-120.698578,1
"1479",37.88333,-4.76667,1
"1480",37.88542,-79.01003,1
"1481",37.897832,-121.784818,1
"1482",37.92037,23.9035,3
"1483",37.94745,23.63708,1
"1484",37.9577,-121.29078,1
"1485",37.970948,-122.504286,1
"1486",37.97945,23.71622,6
"1487",37.98869,-84.47772,1
"1488",37.996501,-121.812301,1
"1489",37.997128,-87.574963,1
"1490",38,-97,2
"1491",38,-3.5,2
"1492",38,102,8
"1493",38.006484,-84.979923,1
"1494",38.01506,-7.86323,1
"1495",38.044857,-97.317279,1
"1496",38.047322,-77.114373,1
"1497",38.06826,-120.53965,1
"1498",38.070453,-120.534966,1
"1499",38.100715,-120.564041,1
"1500",38.10171,-86.99446,1
"1501",38.11047,15.66129,1
"1502",38.1156,-3.0848,1
"1503",38.167586,-87.906917,1
"1504",38.188962,-85.676819,3
"1505",38.20042,-84.87762,12
"1506",38.25031,-92.50046,3
"1507",38.25445,-104.60914,1
"1508",38.293234,-104.536493,1
"1509",38.3,141,1
"1510",38.3004,-76.50745,1
"1511",38.302499,-107.82562,1
"1512",38.32429,-76.5169,1
"1513",38.3295,-122.01289,1
"1514",38.34517,-0.48149,2
"1515",38.36778,26.13583,1
"1516",38.380456,-121.555406,10
"1517",38.38333,27.1,1
"1518",38.4,27.1,1
"1519",38.40417,14.9657,1
"1520",38.41273,27.13838,2
"1521",38.4333,38.6,1
"1522",38.434153,-96.152766,2
"1523",38.442011,-122.23832,1
"1524",38.44938,140.92624,2
"1525",38.450412,-122.783159,2
"1526",38.46806,106.27306,1
"1527",38.473824,-82.647933,1
"1528",38.5,-0.5,3
"1529",38.50029,-98.50063,5
"1530",38.501019,-122.751296,1
"1531",38.50743,-77.045766,1
"1532",38.547221,-78.134855,1
"1533",38.55,-7.425,2
"1534",38.551295,-121.471066,1
"1535",38.584381,-76.082633,1
"1536",38.62011,-75.15074,1
"1537",38.62727,-90.19789,1
"1538",38.631501,-90.19231,2
"1539",38.64068,-90.44341,8
"1540",38.666597,-121.141636,1
"1541",38.68373,-77.26026,1
"1542",38.689126,-112.123382,1
"1543",38.689832,-77.836115,1
"1544",38.71667,-9.13333,6
"1545",38.736609,-90.569099,1
"1546",38.737532,-78.643165,1
"1547",38.74333,-9.46382,1
"1548",38.744218,-90.305392,1
"1549",38.759359,-94.163578,1
"1550",38.78524,-0.34271,1
"1551",38.79338,-90.26733,1
"1552",38.81453,-82.19265,1
"1553",38.83056,126.36472,1
"1554",38.833563,-76.877743,1
"1555",38.83388,-104.82136,1
"1556",38.851262,-76.885744,1
"1557",38.856062,-101.764693,1
"1558",38.861469,-104.857828,3
"1559",38.86881,-117.92206,3
"1560",38.8698,-82.54266,1
"1561",38.8766,-6.9684,4
"1562",38.885484,-77.099113,2
"1563",38.885867,-76.904972,9
"1564",38.89511,-77.03637,4
"1565",38.895112,-77.036366,20
"1566",38.908943,-84.490473,1
"1567",38.911994,-94.351673,1
"1568",38.91706,-77.00025,1
"1569",38.91971,-0.11935,1
"1570",38.92505,-87.01945,1
"1571",38.949763,-95.279313,1
"1572",38.95922,-85.89025,1
"1573",38.95955,-8.52524,1
"1574",38.95999,17.09332,1
"1575",38.964518,-94.370275,1
"1576",38.9667,35.9667,3
"1577",38.975662,-77.127944,1
"1578",38.97655,-5.7974,3
"1579",38.98223,-94.67079,1
"1580",38.99424,-1.85643,2
"1581",39,22,18
"1582",39,116,1
"1583",39.00027,-105.50083,2
"1584",39.00039,-75.49992,1
"1585",39.0085,-94.34609,2
"1586",39.023294,-95.208909,2
"1587",39.02801,-113.34497,1
"1588",39.041987,-77.605404,1
"1589",39.04756,-84.89356,1
"1590",39.04848,-98.147757,1
"1591",39.05901,34.91155,3
"1592",39.09973,-94.57857,1
"1593",39.102404,-94.598583,6
"1594",39.143979,-77.207617,1
"1595",39.14978,-84.478,1
"1596",39.154485,-119.73074,1
"1597",39.162,-84.45689,1
"1598",39.166759,-84.53822,4
"1599",39.2026,-0.31114,1
"1600",39.209375,-96.564589,1
"1601",39.222245,-76.607901,1
"1602",39.228,36.9391,1
"1603",39.25021,-116.75119,3
"1604",39.25769,-76.50924,1
"1605",39.26992,-2.60118,1
"1606",39.279656,-94.982216,1
"1607",39.296536,-76.623489,12
"1608",39.29983,-75.60465,3
"1609",39.306486,-120.546604,1
"1610",39.339279,-82.013803,1
"1611",39.370401,-75.04282,1
"1612",39.377297,-74.451082,2
"1613",39.40326,-9.13839,2
"1614",39.43212,32.49732,1
"1615",39.433602,-87.410094,1
"1616",39.44307,-76.61632,3
"1617",39.443551,-77.33294,2
"1618",39.46975,-0.37739,6
"1619",39.495524,-75.008665,1
"1620",39.50536,141.10426,1
"1621",39.51566,-77.07332,12
"1622",39.52205,-6.37482,9
"1623",39.52365,-87.12502,2
"1624",39.52963,-119.8138,1
"1625",39.540398,-119.749111,2
"1626",39.55228,-84.23327,1
"1627",39.5611,-107.2931,2
"1628",39.597937,-105.010182,1
"1629",39.60992,3.02948,2
"1630",39.61362,3.02004,1
"1631",39.6217,-87.45141,1
"1632",39.626362,-121.777546,1
"1633",39.63722,22.42028,1
"1634",39.641788,-79.951903,1
"1635",39.64951,-82.74434,1
"1636",39.66345,-75.64271,1
"1637",39.6639,-98.347557,1
"1638",39.6945,-8.13057,20
"1639",39.7039,140.15523,1
"1640",39.70471,-105.08137,5
"1641",39.713941,-76.651296,1
"1642",39.71562,-82.95296,2
"1643",39.74116,-84.8519,1
"1644",39.744773,-105.115977,4
"1645",39.74833,37.01611,1
"1646",39.75895,-84.19161,2
"1647",39.76,-98.5,163
"1648",39.76838,-86.15804,3
"1649",39.7705,32.1697,2
"1650",39.775092,-86.13216,6
"1651",39.776986,-105.108182,1
"1652",39.8218,34.3174,1
"1653",39.844203,-84.404247,1
"1654",39.8453,33.5064,27
"1655",39.848539,-74.953498,1
"1656",39.8647,-86.2604,76
"1657",39.866,-74.25003,2
"1658",39.8765,39.4966,4
"1659",39.9075,116.39723,2
"1660",39.91691,116.39706,2
"1661",39.91987,32.85427,3
"1662",39.930782,-105.074287,1
"1663",39.93759,-77.6611,1
"1664",39.942081,-104.963637,1
"1665",39.94862,18.08883,1
"1666",39.9499,32.4414,3
"1667",39.951513,-82.802896,1
"1668",39.952335,-75.163789,3
"1669",39.95234,-75.16379,8
"1670",39.96118,-82.99879,1
"1671",40,-4,42
"1672",40,9,1
"1673",40,28.2833,7
"1674",40,127,2
"1675",40.00032,-89.25037,14
"1676",40.00032,-86.25027,4
"1677",40.001264,-75.710882,1
"1678",40.001811,-75.11787,9
"1679",40.00915,-105.26902,1
"1680",40.021143,-121.222229,1
"1681",40.049468,-105.201421,1
"1682",40.0699,36.7563,1
"1683",40.076553,-76.31068,2
"1684",40.083171,-74.068193,1
"1685",40.100924,-83.013402,2
"1686",40.116603,-82.928159,1
"1687",40.117703,-80.09987,1
"1688",40.11995,-111.67031,4
"1689",40.124182,-92.661493,1
"1690",40.135391,-80.146709,1
"1691",40.15085,-8.86179,1
"1692",40.15725,-88.33366,1
"1693",40.15732,-76.3069,1
"1694",40.162779,-89.398361,1
"1695",40.16706,-74.49987,21
"1696",40.180718,-111.562586,1
"1697",40.19011,-74.12959,1
"1698",40.1958,34.8708,1
"1699",40.2,31.3167,20
"1700",40.2167,-8.05,1
"1701",40.21894,-83.96077,15
"1702",40.219809,-79.495329,5
"1703",40.25034,-83.00018,13
"1704",40.27245,-76.90567,1
"1705",40.30787,-75.96549,1
"1706",40.314,-74.5089,1
"1707",40.32118,-79.37948,1
"1708",40.32234,-3.86496,1
"1709",40.327711,-123.9216,1
"1710",40.34582,-3.82487,1
"1711",40.35,38.5333,2
"1712",40.382141,-80.404366,1
"1713",40.38333,-3.61667,1
"1714",40.384991,-104.680631,1
"1715",40.389124,-109.920982,1
"1716",40.40225,-3.71029,4
"1717",40.403717,-97.265045,1
"1718",40.414232,-75.37203,1
"1719",40.4165,-3.70256,19
"1720",40.417778,-86.889633,1
"1721",40.4259,-3.6854,1
"1722",40.431634,-84.983015,1
"1723",40.44062,-79.99589,2
"1724",40.442011,-81.170166,1
"1725",40.47441,-79.950968,3
"1726",40.5,47.5,1
"1727",40.5067,35.9133,1
"1728",40.51254,-88.99758,1
"1729",40.534017,-78.359228,1
"1730",40.54746,-3.64197,2
"1731",40.5667,-8.3167,5
"1732",40.58344,-74.14959,1
"1733",40.590853,-74.314688,1
"1734",40.602658,-75.469236,1
"1735",40.61559,-86.20999,1
"1736",40.62111,-122.407878,1
"1737",40.62773,17.93682,2
"1738",40.629101,-74.532449,1
"1739",40.6295,30.6428,2
"1740",40.63065,-76.17105,1
"1741",40.63333,-3.16667,1
"1742",40.64028,22.94389,1
"1743",40.65,36.3167,1
"1744",40.6501,-73.94958,2
"1745",40.65333,35.83306,1
"1746",40.66641,-105.46116,1
"1747",40.680428,-122.37112,1
"1748",40.68149,-73.83652,1
"1749",40.68344,-73.94125,1
"1750",40.694481,-73.989319,14
"1751",40.6959,-80.01173,5
"1752",40.696298,-77.995133,6
"1753",40.69677,-74.0282,1
"1754",40.702898,-74.010241,2
"1755",40.707742,-95.907718,1
"1756",40.71159,-74.01247,1
"1757",40.714266,-73.38151,1
"1758",40.714269,-74.005973,118
"1759",40.725891,-77.928021,2
"1760",40.73034,-80.31006,1
"1761",40.73094,-73.99764,1
"1762",40.732747,-73.432789,1
"1763",40.73523,13.94813,1
"1764",40.738553,-73.982802,1
"1765",40.742185,-73.992602,52
"1766",40.7445,-74.0329,1
"1767",40.745866,-73.085858,1
"1768",40.756095,-111.900719,4
"1769",40.75732,-73.99542,2
"1770",40.759411,-73.95174,1
"1771",40.76694,29.91694,2
"1772",40.77185,-74.207039,2
"1773",40.77893,-77.841359,1
"1774",40.78885,-74.056035,1
"1775",40.798832,-73.952015,2
"1776",40.80178,-73.220989,2
"1777",40.80788,-73.94542,1
"1778",40.81389,-81.36564,3
"1779",40.81677,-73.06622,1
"1780",40.817554,-77.818298,1
"1781",40.83333,14.25,10
"1782",40.84235,-124.06367,1
"1783",40.84985,-73.86641,5
"1784",40.862349,-74.075585,1
"1785",40.873236,-98.969219,1
"1786",40.881383,-123.984232,1
"1787",40.88593,-74.04347,2
"1788",40.897207,-72.398786,1
"1789",40.915,-80.7458333,1
"1790",40.92201,14.53294,1
"1791",40.926508,-96.279795,1
"1792",40.92726,-8.54839,1
"1793",40.932506,-81.461987,1
"1794",40.94811,-83.96105,1
"1795",40.98593,-74.74211,1
"1796",41,14.5,2
"1797",41,20,1
"1798",41.0014,-96.96697,1
"1799",41.01384,28.94966,12
"1800",41.01408,-72.48723,1
"1801",41.02778,37.50139,1
"1802",41.031397,-73.769626,1
"1803",41.03477,-85.35553,7
"1804",41.03522,-111.93855,1
"1805",41.07482,-73.77513,1
"1806",41.09665,-72.88104,1
"1807",41.097716,-74.010934,1
"1808",41.11363,16.48778,1
"1809",41.11417,22.89389,1
"1810",41.12902,1.24901,1
"1811",41.130604,-85.12886,1
"1812",41.132323,-81.332781,1
"1813",41.13363,-8.61742,1
"1814",41.14961,-8.61099,4
"1815",41.15612,1.10687,1
"1816",41.16287,-73.86152,1
"1817",41.16861,21.4825,1
"1818",41.18454,-73.13317,3
"1819",41.187645,-121.364165,2
"1820",41.20488,32.62768,1
"1821",41.21667,1.53333,1
"1822",41.23063,16.29087,1
"1823",41.24588,-85.441924,1
"1824",41.25,16.25,1
"1825",41.25861,-95.93779,1
"1826",41.259091,-86.698126,1
"1827",41.259996,-73.206957,2
"1828",41.26503,-88.21228,1
"1829",41.291736,-96.171104,3
"1830",41.303464,-80.295576,1
"1831",41.3056,-81.949111,1
"1832",41.308873,-73.363661,1
"1833",41.313304,-81.440435,1
"1834",41.331233,-77.735078,1
"1835",41.342038,-74.167924,1
"1836",41.346088,-75.98638,1
"1837",41.35411,13.43131,1
"1838",41.35481,-8.7434,1
"1839",41.363179,-72.850072,1
"1840",41.38879,2.15899,30
"1841",41.40385,27.35918,1
"1842",41.40797,-8.51978,1
"1843",41.428751,-122.381254,1
"1844",41.434058,-82.134095,2
"1845",41.437207,-87.626083,1
"1846",41.43902,-105.801022,1
"1847",41.44444,-8.29619,1
"1848",41.44894,-82.70796,1
"1849",41.48399,-71.2756,1
"1850",41.48899,-71.73035,1
"1851",41.489381,-81.667486,7
"1852",41.4995,-81.69541,1
"1853",41.50352,1.81136,1
"1854",41.504446,-122.37507,1
"1855",41.50954,-73.92847,20
"1856",41.520052,-81.556235,1
"1857",41.54094,-75.22459,1
"1858",41.54329,2.10942,1
"1859",41.54949,44.99323,2
"1860",41.572143,-87.78925,2
"1861",41.58333,-1,1
"1862",41.625307,-87.83293,1
"1863",41.632867,-83.590628,1
"1864",41.64159,41.63593,1
"1865",41.642297,-71.230522,4
"1866",41.6436,-8.3513,1
"1867",41.65606,-0.87734,1
"1868",41.66667,-4.25,1
"1869",41.66667,2,3
"1870",41.66704,-72.66648,10
"1871",41.672687,-93.572173,1
"1872",41.673383,-86.251654,2
"1873",41.678678,-88.219615,2
"1874",41.720684,-83.569359,1
"1875",41.74638,-74.109241,1
"1876",41.75709,-71.08852,2
"1877",41.78516,-72.763564,1
"1878",41.791776,-72.718832,1
"1879",41.79222,123.43278,2
"1880",41.79249,-73.24532,2
"1881",41.82046,1.86768,2
"1882",41.82275,-71.414451,1
"1883",41.8333,22,5
"1884",41.845588,-87.753945,1
"1885",41.84742,-8.80593,2
"1886",41.85003,-87.65005,27
"1887",41.850033,-87.650052,27
"1888",41.85704,-73.99736,1
"1889",41.88531,-87.62213,1
"1890",41.8875,-88.3052778,19
"1891",41.89474,12.4839,7
"1892",41.90142,-87.68617,1
"1893",41.918877,-88.078095,1
"1894",41.93106,-88.01305,2
"1895",41.9833,23.15,1
"1896",41.98743,-70.73707,1
"1897",41.998713,-88.145569,1
"1898",41.999138,-73.878304,1
"1899",42,12.5,1
"1900",42.00027,-93.50049,2
"1901",42.031179,-87.811163,1
"1902",42.049148,-87.702155,1
"1903",42.06298,8.932,1
"1904",42.068637,-88.413416,1
"1905",42.08621,-72.55787,1
"1906",42.09869,-75.91797,1
"1907",42.111805,-70.710744,1
"1908",42.133379,-77.913872,2
"1909",42.1497,-74.9384,4
"1910",42.150588,-76.055064,1
"1911",42.155768,-97.193232,1
"1912",42.17097,-71.18381,9
"1913",42.20546,-84.55506,1
"1914",42.24113,-88.3162,1
"1915",42.25872,12.17207,2
"1916",42.277334,-83.264832,1
"1917",42.295837,-71.055385,1
"1918",42.328368,-71.057723,1
"1919",42.33143,-83.04575,2
"1920",42.347021,-83.060184,8
"1921",42.35,-3.7,2
"1922",42.3514,-71.90774,1
"1923",42.35843,-71.05977,2
"1924",42.362111,-83.158059,1
"1925",42.364281,-75.682504,1
"1926",42.36565,-71.10832,8
"1927",42.367092,-72.464571,2
"1928",42.369351,-83.371753,1
"1929",42.370567,-71.026964,10
"1930",42.38092,-71.098896,1
"1931",42.40309,-86.27364,3
"1932",42.416384,-122.917383,1
"1933",42.41667,-4.5,1
"1934",42.441117,-92.339209,1
"1935",42.446396,-71.459405,2
"1936",42.447858,-83.473852,5
"1937",42.450626,-79.33063,1
"1938",42.46667,-2.45,22
"1939",42.488595,-71.157271,1
"1940",42.49065,-71.27617,2
"1941",42.5,-8.5,1
"1942",42.538705,-83.221865,1
"1943",42.577188,-70.949245,1
"1944",42.58333,21,1
"1945",42.605589,-83.14993,1
"1946",42.614852,-73.970812,1
"1947",42.656045,-71.303309,1
"1948",42.67037,-71.30201,1
"1949",42.67272,21.16688,1
"1950",42.67279,-82.91016,1
"1951",42.68562,-78.7767,1
"1952",42.6865,-2.94695,1
"1953",42.69764,2.89541,1
"1954",42.70278,9.45,2
"1955",42.73087,-84.47859,1
"1956",42.74926,-83.38905,1
"1957",42.75508,-7.86621,2
"1958",42.8111,-1.6533,37
"1959",42.82306,20.9675,2
"1960",42.8333,12.8333,1
"1961",42.83333,12.83333,43
"1962",42.88052,-8.54569,1
"1963",42.89606,-78.886424,9
"1964",42.90012,-78.93286,1
"1965",42.911088,-98.841712,1
"1966",42.93333,25.88333,1
"1967",42.940667,-74.343823,1
"1968",42.96984,-123.17617,1
